-1,1,-0.74947,-0.18143,0,-0.53846,-0.25,-0.88877,-1,-1,-1,1,0,-0.9,-0.97576
-1,-1,-0.73173,-0.5,0,0.076923,-0.25,-0.98842,-1,-1,-1,-1,0,-0.84,-1
-1,-1,-0.52391,-0.875,-1,-0.53846,-0.25,-0.91228,-1,-1,-1,1,0,-0.72,-1
1,-1,-0.7618,-0.17857,-1,-0.38461,-0.5,-1,1,1,-0.67164,1,0,-1,-1
1,1,-0.80692,-0.41643,0,-0.23077,-0.25,-0.86246,1,1,-0.58209,-1,0,-0.94,-0.99684
1,-1,-0.93744,-0.95821,0,0.076923,0.75,-0.89474,1,1,-0.9403,-1,0,-0.9,-1
-1,1,-0.88962,-0.53571,0,-0.69231,-0.25,-0.99123,-1,-1,-1,-1,0,-0.94,-0.998
1,-1,0.35098,-0.68143,0,0.53846,0.75,-0.78667,1,1,-0.8209,-1,0,-0.957,-0.9888
-1,1,-0.57654,-0.92857,-1,-0.84615,0.75,-0.78947,-1,-1,-1,-1,0,-0.824,-0.98926
-1,-1,0.26316,-0.49429,0,-0.53846,0.75,-0.52632,1,1,-0.91045,1,0,-0.9,-0.999
1,1,-0.40602,-0.875,0,1,0.75,-0.68421,1,1,-0.8806,1,0,-0.747,-0.98286
1,1,-0.16782,-0.64286,0,0.53846,0.75,-0.64912,1,1,-0.8209,1,0,-0.53,-1
-1,1,-0.79188,-0.91071,-1,0.076923,0.75,-0.90351,1,1,-0.91045,1,0,-0.86,-0.9958
1,1,-0.36331,-0.64286,0,1,0.75,-0.47368,1,1,-0.8209,1,0,-1,-0.98
-1,1,0.34827,-0.80643,0,0.076923,-0.25,-0.83053,-1,-1,-1,1,0,-0.68,-1
1,1,0.032481,-0.56857,0,-0.53846,-0.25,-0.99719,-1,-1,-1,-1,0,-1,-0.9462
1,1,-0.52391,-0.67857,0,0.23077,-0.25,-0.47368,1,1,-0.9403,1,0,-0.67,-1
1,-1,-0.84451,-0.35714,0,-0.23077,-0.25,-0.94737,1,1,-0.9403,-1,0,-0.912,-0.98818
-1,1,-0.81203,-0.91071,-1,-0.53846,-0.25,-0.99123,-1,-1,-1,-1,0,-0.86,-0.99992
1,-1,-0.73925,-0.59536,0,0.53846,-0.25,-0.8186,1,1,-0.79104,-1,0,-0.871,-0.93486
-1,-1,-0.56632,-0.95821,0,-0.23077,-0.25,-0.99719,-1,-1,-1,-1,0,-0.74,-0.97992
-1,-1,-0.83699,-0.95821,-1,-0.23077,-0.25,-0.95895,1,-1,-1,1,0,-0.84,-1
-1,1,-0.17534,-0.90464,0,-0.84615,-0.25,-0.98842,-1,-1,-1,-1,0,-0.832,-1
-1,1,-0.16301,-0.875,0,-0.53846,-0.25,-0.98526,1,-1,-1,-1,0,-0.84,-1
